#裁决
ship_section_template = {
	key = "SRA_Adjudicator_MID1"
	ship_size = SRA_Adjudicator
	fits_on_slot = mid
	entity = "SRA_Adjudicator_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "t_weapon_01" template = "SRA_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "t_weapon_02" template = "SRA_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "t_weapon_03" template = "SRA_titanic_weapon_fixed" locatorname = "wing_weapon_left" }
	component_slot = { name = "t_weapon_04" template = "SRA_titanic_weapon_fixed" locatorname = "wing_weapon_right" }
	component_slot = { name = "xl_weapon_01" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "xl_weapon_02" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "xl_weapon_03" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "xl_weapon_04" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "xl_weapon_05" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "xl_weapon_06" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "xl_weapon_07" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "xl_weapon_08" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "torpedo_01" template = "SRA_torpedo_weapon" locatorname = "wing_weapon_left" }
	component_slot = { name = "torpedo_02" template = "SRA_torpedo_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "torpedo_03" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "torpedo_04" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	#component_slot = { name = "torpedo_05" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	#component_slot = { name = "torpedo_06" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_br_weapon_1" }
	#component_slot = { name = "torpedo_07" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tl_weapon_2" }
	#component_slot = { name = "torpedo_08" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tr_weapon_2" }
	#component_slot = { name = "torpedo_09" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_bl_weapon_2" }
	#component_slot = { name = "torpedo_10" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_br_weapon_2" }
	component_slot = { name = "l_weapon_01" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_02" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_03" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_04" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "l_weapon_05" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_06" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_07" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_08" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "l_weapon_09" template = "SRA_large_weapon" locatorname = "wing_weapon_left" }
	component_slot = { name = "l_weapon_10" template = "SRA_large_weapon" locatorname = "wing_weapon_left" }
